baseball.data

50000 atoms
3 atom types
1 bond types
1 angle types
1 dihedral types
15807 3 3 None 
15808 3 3 None 
15809 3 3 None 
15810 3 3 None 
15811 1 1 None 
15812 2 2 None 
15813 2 2 None 
15814 2 2 None 
15815 2 2 None 
15816 2 2 None 
15817 2 2 None 
15818 2 2 None 
15819 2 2 None 
15820 2 2 None 
15821 3 3 None 
15822 3 3 None 
15823 3 3 None 
15824 3 3 None 
15825 3 3 None 
15826 3 3 None 
15827 3 3 None 
15828 3 3 None 
15829 3 3 None 
15830 3 3 None 
15831 1 1 None 
15832 2 2 None 
15833 2 2 None 
15834 2 2 None 
15835 2 2 None 
15836 2 2 None 
15837 2 2 None 
15838 2 2 None 
15839 2 2 None 
15840 2 2 None 
15841 3 3 None 
15842 3 3 None 
15843 3 3 None 
15844 3 3 None 
15845 3 3 None 
15846 3 3 None 
15847 3 3 None 
15848 3 3 None 
15849 3 3 None 
15850 3 3 None 
15851 1 1 None 
15852 2 2 None 
15853 2 2 None 
15854 2 2 None 
15855 2 2 None 
15856 2 2 None 
15857 2 2 None 
15858 2 2 None 
15859 2 2 None 
15860 2 2 None 
15861 3 3 None 
15862 3 3 None 
15863 3 3 None 
15864 3 3 None 
15865 3 3 None 
15866 3 3 None 
15867 3 3 None 
15868 3 3 None 
15869 3 3 None 
15870 3 3 None 
15871 1 1 None 
15872 2 2 None 
15873 2 2 None 
15874 2 2 None 
15875 2 2 None 
15876 2 2 None 
15877 2 2 None 
15878 2 2 None 
15879 2 2 None 
15880 2 2 None 
15881 3 3 None 
15882 3 3 None 
15883 3 3 None 
15884 3 3 None 
15885 3 3 None 
15886 3 3 None 
15887 3 3 None 
15888 3 3 None 
15889 3 3 None 
15890 3 3 None 
15891 1 1 None 
15892 2 2 None 
15893 2 2 None 
15894 2 2 None 
15895 2 2 None 
15896 2 2 None 
15897 2 2 None 
15898 2 2 None 
15899 2 2 None 
15900 2 2 None 
15901 3 3 None 
15902 3 3 None 
15903 3 3 None 
15904 3 3 None 
15905 3 3 None 
15906 3 3 None 
15907 3 3 None 
15908 3 3 None 
15909 3 3 None 
15910 3 3 None 
15911 1 1 None 
15912 2 2 None 
15913 2 2 None 
15914 2 2 None 
15915 2 2 None 
15916 2 2 None 
15917 2 2 None 
15918 2 2 None 
15919 2 2 None 
15920 2 2 None 
15921 3 3 None 
15922 3 3 None 
15923 3 3 None 
15924 3 3 None 
15925 3 3 None 
15926 3 3 None 
15927 3 3 None 
15928 3 3 None 
15929 3 3 None 
15930 3 3 None 
15931 1 1 None 
15932 2 2 None 
15933 2 2 None 
15934 2 2 None 
15935 2 2 None 
15936 2 2 None 
15937 2 2 None 
15938 2 2 None 
15939 2 2 None 
15940 2 2 None 
15941 3 3 None 
15942 3 3 None 
15943 3 3 None 
15944 3 3 None 
15945 3 3 None 
15946 3 3 None 
15947 3 3 None 
15948 3 3 None 
15949 3 3 None 
15950 3 3 None 
15951 1 1 None 
15952 2 2 None 
15953 2 2 None 
15954 2 2 None 
15955 2 2 None 
15956 2 2 None 
15957 2 2 None 
15958 2 2 None 
15959 2 2 None 
15960 2 2 None 
15961 3 3 None 
15962 3 3 None 
15963 3 3 None 
15964 3 3 None 
15965 3 3 None 
15966 3 3 None 
15967 3 3 None 
15968 3 3 None 
15969 3 3 None 
15970 3 3 None 
15971 1 1 None 
15972 2 2 None 
15973 2 2 None 
15974 2 2 None 
15975 2 2 None 
15976 2 2 None 
15977 2 2 None 
15978 2 2 None 
15979 2 2 None 
15980 2 2 None 
15981 3 3 None 
15982 3 3 None 
15983 3 3 None 
15984 3 3 None 
15985 3 3 None 
15986 3 3 None 
15987 3 3 None 
15988 3 3 None 
15989 3 3 None 
15990 3 3 None 
15991 1 1 None 
15992 2 2 None 
15993 2 2 None 
15994 2 2 None 
15995 2 2 None 
15996 2 2 None 
15997 2 2 None 
15998 2 2 None 
15999 2 2 None 
16000 2 2 None 
16001 3 3 None 
16002 3 3 None 
16003 3 3 None 
16004 3 3 None 
16005 3 3 None 
16006 3 3 None 
16007 3 3 None 
16008 3 3 None 
16009 3 3 None 
16010 3 3 None 
16011 1 1 None 
16012 2 2 None 
16013 2 2 None 
16014 2 2 None 
16015 2 2 None 
16016 2 2 None 
16017 2 2 None 
16018 2 2 None 
16019 2 2 None 
16020 2 2 None 
16021 3 3 None 
16022 3 3 None 
16023 3 3 None 
16024 3 3 None 
16025 3 3 None 
16026 3 3 None 
16027 3 3 None 
16028 3 3 None 
16029 3 3 None 
16030 3 3 None 
16031 1 1 None 
16032 2 2 None 
16033 2 2 None 
16034 2 2 None 
16035 2 2 None 
16036 2 2 None 
16037 2 2 None 
16038 2 2 None 
16039 2 2 None 
16040 2 2 None 
16041 3 3 None 
16042 3 3 None 
16043 3 3 None 
16044 3 3 None 
16045 3 3 None 
16046 3 3 None 
16047 3 3 None 
16048 3 3 None 
16049 3 3 None 
16050 3 3 None 
16051 1 1 None 
16052 2 2 None 
16053 2 2 None 
16054 2 2 None 
16055 2 2 None 
16056 2 2 None 
16057 2 2 None 
16058 2 2 None 
16059 2 2 None 
16060 2 2 None 
16061 3 3 None 
16062 3 3 None 
16063 3 3 None 
16064 3 3 None 
16065 3 3 None 
16066 3 3 None 
16067 3 3 None 
16068 3 3 None 
16069 3 3 None 
16070 3 3 None 
16071 1 1 None 
16072 2 2 None 
16073 2 2 None 
16074 2 2 None 
16075 2 2 None 
16076 2 2 None 
16077 2 2 None 
16078 2 2 None 
16079 2 2 None 
16080 2 2 None 
16081 3 3 None 
16082 3 3 None 
16083 3 3 None 
16084 3 3 None 
16085 3 3 None 
16086 3 3 None 
16087 3 3 None 
16088 3 3 None 
16089 3 3 None 
16090 3 3 None 
16091 1 1 None 
16092 2 2 None 
16093 2 2 None 
16094 2 2 None 
16095 2 2 None 
16096 2 2 None 
16097 2 2 None 
16098 2 2 None 
16099 2 2 None 
16100 2 2 None 
16101 3 3 None 
16102 3 3 None 
16103 3 3 None 
16104 3 3 None 
16105 3 3 None 
16106 3 3 None 
16107 3 3 None 
16108 3 3 None 
16109 3 3 None 
16110 3 3 None 
16111 1 1 None 
16112 2 2 None 
16113 2 2 None 
16114 2 2 None 
16115 2 2 None 
16116 2 2 None 
16117 2 2 None 
16118 2 2 None 
16119 2 2 None 
16120 2 2 None 
16121 3 3 None 
16122 3 3 None 
16123 3 3 None 
16124 3 3 None 
16125 3 3 None 
16126 3 3 None 
16127 3 3 None 
16128 3 3 None 
16129 3 3 None 
16130 3 3 None 
16131 1 1 None 
16132 2 2 None 
16133 2 2 None 
16134 2 2 None 
16135 2 2 None 
16136 2 2 None 
16137 2 2 None 
16138 2 2 None 
16139 2 2 None 
16140 2 2 None 
16141 3 3 None 
16142 3 3 None 
16143 3 3 None 
16144 3 3 None 
16145 3 3 None 
16146 3 3 None 
16147 3 3 None 
16148 3 3 None 
16149 3 3 None 
16150 3 3 None 
16151 1 1 None 
16152 2 2 None 
16153 2 2 None 
16154 2 2 None 
16155 2 2 None 
16156 2 2 None 
16157 2 2 None 
16158 2 2 None 
16159 2 2 None 
16160 2 2 None 
16161 3 3 None 
16162 3 3 None 
16163 3 3 None 
16164 3 3 None 
16165 3 3 None 
16166 3 3 None 
16167 3 3 None 
16168 3 3 None 
16169 3 3 None 
16170 3 3 None 
16171 1 1 None 
16172 2 2 None 
16173 2 2 None 
16174 2 2 None 
16175 2 2 None 
16176 2 2 None 
16177 2 2 None 
16178 2 2 None 
16179 2 2 None 
16180 2 2 None 
16181 3 3 None 
16182 3 3 None 
16183 3 3 None 
16184 3 3 None 
16185 3 3 None 
16186 3 3 None 
16187 3 3 None 
16188 3 3 None 
16189 3 3 None 
16190 3 3 None 
16191 1 1 None 
16192 2 2 None 
16193 2 2 None 
16194 2 2 None 
16195 2 2 None 
16196 2 2 None 
16197 2 2 None 
16198 2 2 None 
16199 2 2 None 
16200 2 2 None 
16201 3 3 None 
16202 3 3 None 
16203 3 3 None 
16204 3 3 None 
16205 3 3 None 
16206 3 3 None 
16207 3 3 None 
16208 3 3 None 
16209 3 3 None 
16210 3 3 None 
16211 1 1 None 
16212 2 2 None 
16213 2 2 None 
16214 2 2 None 
16215 2 2 None 
16216 2 2 None 
16217 2 2 None 
16218 2 2 None 
16219 2 2 None 
16220 2 2 None 
16221 3 3 None 
16222 3 3 None 
16223 3 3 None 
16224 3 3 None 
16225 3 3 None 
16226 3 3 None 
16227 3 3 None 
16228 3 3 None 
16229 3 3 None 
16230 3 3 None 
16231 1 1 None 
16232 2 2 None 
16233 2 2 None 
16234 2 2 None 
16235 2 2 None 
16236 2 2 None 
16237 2 2 None 
16238 2 2 None 
16239 2 2 None 
16240 2 2 None 
16241 3 3 None 
16242 3 3 None 
16243 3 3 None 
16244 3 3 None 
16245 3 3 None 
16246 3 3 None 
16247 3 3 None 
16248 3 3 None 
16249 3 3 None 
16250 3 3 None 
16251 1 1 None 
16252 2 2 None 
16253 2 2 None 
16254 2 2 None 
16255 2 2 None 
16256 2 2 None 
16257 2 2 None 
16258 2 2 None 
16259 2 2 None 
16260 2 2 None 
16261 3 3 None 
16262 3 3 None 
16263 3 3 None 
16264 3 3 None 
16265 3 3 None 
16266 3 3 None 
16267 3 3 None 
16268 3 3 None 
16269 3 3 None 
16270 3 3 None 
16271 1 1 None 
16272 2 2 None 
16273 2 2 None 
16274 2 2 None 
16275 2 2 None 
16276 2 2 None 
16277 2 2 None 
16278 2 2 None 
16279 2 2 None 
16280 2 2 None 
16281 3 3 None 
16282 3 3 None 
16283 3 3 None 
16284 3 3 None 
16285 3 3 None 
16286 3 3 None 
16287 3 3 None 
16288 3 3 None 
16289 3 3 None 
16290 3 3 None 
16291 1 1 None 
16292 2 2 None 
16293 2 2 None 
16294 2 2 None 
16295 2 2 None 
16296 2 2 None 
16297 2 2 None 
16298 2 2 None 
16299 2 2 None 
16300 2 2 None 
16301 3 3 None 
16302 3 3 None 
16303 3 3 None 
16304 3 3 None 
16305 3 3 None 
16306 3 3 None 
16307 3 3 None 
16308 3 3 None 
16309 3 3 None 
16310 3 3 None 
16311 1 1 None 
16312 2 2 None 
16313 2 2 None 
16314 2 2 None 
16315 2 2 None 
16316 2 2 None 
16317 2 2 None 
16318 2 2 None 
16319 2 2 None 
16320 2 2 None 
16321 3 3 None 
16322 3 3 None 
16323 3 3 None 
16324 3 3 None 
16325 3 3 None 
16326 3 3 None 
16327 3 3 None 
16328 3 3 None 
16329 3 3 None 
16330 3 3 None 
16331 1 1 None 
16332 2 2 None 
16333 2 2 None 
16334 2 2 None 
16335 2 2 None 
16336 2 2 None 
16337 2 2 None 
16338 2 2 None 
16339 2 2 None 
16340 2 2 None 
16341 3 3 None 
16342 3 3 None 
16343 3 3 None 
16344 3 3 None 
16345 3 3 None 
16346 3 3 None 
16347 3 3 None 
16348 3 3 None 
16349 3 3 None 
16350 3 3 None 
16351 1 1 None 
16352 2 2 None 
16353 2 2 None 
16354 2 2 None 
16355 2 2 None 
16356 2 2 None 
16357 2 2 None 
16358 2 2 None 
16359 2 2 None 
16360 2 2 None 
16361 3 3 None 
16362 3 3 None 
16363 3 3 None 
16364 3 3 None 
16365 3 3 None 
16366 3 3 None 
16367 3 3 None 
16368 3 3 None 
16369 3 3 None 
16370 3 3 None 
16371 1 1 None 
16372 2 2 None 
16373 2 2 None 
16374 2 2 None 
16375 2 2 None 
16376 2 2 None 
16377 2 2 None 
16378 2 2 None 
16379 2 2 None 
16380 2 2 None 
16381 3 3 None 
16382 3 3 None 
16383 3 3 None 
16384 3 3 None 
16385 3 3 None 
16386 3 3 None 
16387 3 3 None 
16388 3 3 None 
16389 3 3 None 
16390 3 3 None 
16391 1 1 None 
16392 2 2 None 
16393 2 2 None 
16394 2 2 None 
16395 2 2 None 
16396 2 2 None 
16397 2 2 None 
16398 2 2 None 
16399 2 2 None 
16400 2 2 None 
16401 3 3 None 
16402 3 3 None 
16403 3 3 None 
16404 3 3 None 
16405 3 3 None 
16406 3 3 None 
16407 3 3 None 
16408 3 3 None 
16409 3 3 None 
16410 3 3 None 
16411 1 1 None 
16412 2 2 None 
16413 2 2 None 
16414 2 2 None 
16415 2 2 None 
16416 2 2 None 
16417 2 2 None 
16418 2 2 None 
16419 2 2 None 
16420 2 2 None 
16421 3 3 None 
16422 3 3 None 
16423 3 3 None 
16424 3 3 None 
16425 3 3 None 
16426 3 3 None 
16427 3 3 None 
16428 3 3 None 
16429 3 3 None 
16430 3 3 None 
16431 1 1 None 
16432 2 2 None 
16433 2 2 None 
16434 2 2 None 
16435 2 2 None 
16436 2 2 None 
16437 2 2 None 
16438 2 2 None 
16439 2 2 None 
16440 2 2 None 
16441 3 3 None 
16442 3 3 None 
16443 3 3 None 
16444 3 3 None 
16445 3 3 None 
16446 3 3 None 
16447 3 3 None 
16448 3 3 None 
16449 3 3 None 
16450 3 3 None 
16451 1 1 None 
16452 2 2 None 
16453 2 2 None 
16454 2 2 None 
16455 2 2 None 
16456 2 2 None 
16457 2 2 None 
16458 2 2 None 
16459 2 2 None 
16460 2 2 None 
16461 3 3 None 
16462 3 3 None 
16463 3 3 None 
16464 3 3 None 
16465 3 3 None 
16466 3 3 None 
16467 3 3 None 
16468 3 3 None 
16469 3 3 None 
16470 3 3 None 
16471 1 1 None 
16472 2 2 None 
16473 2 2 None 
16474 2 2 None 
16475 2 2 None 
16476 2 2 None 
16477 2 2 None 
16478 2 2 None 
16479 2 2 None 
16480 2 2 None 
16481 3 3 None 
16482 3 3 None 
16483 3 3 None 
16484 3 3 None 
16485 3 3 None 
16486 3 3 None 
16487 3 3 None 
16488 3 3 None 
16489 3 3 None 
16490 3 3 None 
16491 1 1 None 
16492 2 2 None 
16493 2 2 None 
16494 2 2 None 
16495 2 2 None 
16496 2 2 None 
16497 2 2 None 
16498 2 2 None 
16499 2 2 None 
16500 2 2 None 
16501 3 3 None 
16502 3 3 None 
16503 3 3 None 
16504 3 3 None 
16505 3 3 None 
16506 3 3 None 
16507 3 3 None 
16508 3 3 None 
16509 3 3 None 
16510 3 3 None 
16511 1 1 None 
16512 2 2 None 
16513 2 2 None 
16514 2 2 None 
16515 2 2 None 
16516 2 2 None 
16517 2 2 None 
16518 2 2 None 
16519 2 2 None 
16520 2 2 None 
16521 3 3 None 
16522 3 3 None 
16523 3 3 None 
16524 3 3 None 
16525 3 3 None 
16526 3 3 None 
16527 3 3 None 
16528 3 3 None 
16529 3 3 None 
16530 3 3 None 
16531 1 1 None 
16532 2 2 None 
16533 2 2 None 
16534 2 2 None 
16535 2 2 None 
16536 2 2 None 
16537 2 2 None 
16538 2 2 None 
16539 2 2 None 
16540 2 2 None 
16541 3 3 None 
16542 3 3 None 
16543 3 3 None 
16544 3 3 None 
16545 3 3 None 
16546 3 3 None 
16547 3 3 None 
16548 3 3 None 
16549 3 3 None 
16550 3 3 None 
16551 1 1 None 
16552 2 2 None 
16553 2 2 None 
16554 2 2 None 
16555 2 2 None 
16556 2 2 None 
16557 2 2 None 
16558 2 2 None 
16559 2 2 None 
16560 2 2 None 
16561 3 3 None 
16562 3 3 None 
16563 3 3 None 
16564 3 3 None 
16565 3 3 None 
16566 3 3 None 
16567 3 3 None 
16568 3 3 None 
16569 3 3 None 
16570 3 3 None 
16571 1 1 None 
16572 2 2 None 
16573 2 2 None 
16574 2 2 None 
16575 2 2 None 
16576 2 2 None 
16577 2 2 None 
16578 2 2 None 
16579 2 2 None 
16580 2 2 None 
16581 3 3 None 
16582 3 3 None 
16583 3 3 None 
16584 3 3 None 
16585 3 3 None 
16586 3 3 None 
16587 3 3 None 
16588 3 3 None 
16589 3 3 None 
16590 3 3 None 
16591 1 1 None 
16592 2 2 None 
16593 2 2 None 
16594 2 2 None 
16595 2 2 None 
16596 2 2 None 
16597 2 2 None 
16598 2 2 None 
16599 2 2 None 
16600 2 2 None 
16601 3 3 None 
16602 3 3 None 
16603 3 3 None 
16604 3 3 None 
16605 3 3 None 
16606 3 3 None 
16607 3 3 None 
16608 3 3 None 
16609 3 3 None 
16610 3 3 None 
16611 1 1 None 
16612 2 2 None 
16613 2 2 None 
16614 2 2 None 
16615 2 2 None 
16616 2 2 None 
16617 2 2 None 
16618 2 2 None 
16619 2 2 None 
16620 2 2 None 
16621 3 3 None 
16622 3 3 None 
16623 3 3 None 
16624 3 3 None 
16625 3 3 None 
16626 3 3 None 
16627 3 3 None 
16628 3 3 None 
16629 3 3 None 
16630 3 3 None 
16631 1 1 None 
16632 2 2 None 
16633 2 2 None 
16634 2 2 None 
16635 2 2 None 
16636 2 2 None 
16637 2 2 None 
16638 2 2 None 
16639 2 2 None 
16640 2 2 None 
16641 3 3 None 
16642 3 3 None 
16643 3 3 None 
16644 3 3 None 
16645 3 3 None 
16646 3 3 None 
16647 3 3 None 
16648 3 3 None 
16649 3 3 None 
16650 3 3 None 
16651 1 1 None 
16652 2 2 None 
16653 2 2 None 
16654 2 2 None 
16655 2 2 None 
16656 2 2 None 
16657 2 2 None 
16658 2 2 None 
16659 2 2 None 
16660 2 2 None 
16661 3 3 None 
16662 3 3 None 
16663 3 3 None 
16664 3 3 None 
16665 3 3 None 
16666 3 3 None 
16667 3 3 None 
16668 3 3 None 
16669 3 3 None 
16670 3 3 None 
16671 1 1 None 
16672 2 2 None 
16673 2 2 None 
16674 2 2 None 
16675 2 2 None 
16676 2 2 None 
16677 2 2 None 
16678 2 2 None 
16679 2 2 None 
16680 2 2 None 
16681 3 3 None 
16682 3 3 None 
16683 3 3 None 
16684 3 3 None 
16685 3 3 None 
16686 3 3 None 
16687 3 3 None 
16688 3 3 None 
16689 3 3 None 
16690 3 3 None 
16691 1 1 None 
16692 2 2 None 
16693 2 2 None 
16694 2 2 None 
16695 2 2 None 
16696 2 2 None 
16697 2 2 None 
16698 2 2 None 
16699 2 2 None 
16700 2 2 None 
16701 3 3 None 
16702 3 3 None 
16703 3 3 None 
16704 3 3 None 
16705 3 3 None 
16706 3 3 None 
16707 3 3 None 
16708 3 3 None 
16709 3 3 None 
16710 3 3 None 
16711 1 1 None 
16712 2 2 None 
16713 2 2 None 
16714 2 2 None 
16715 2 2 None 
16716 2 2 None 
16717 2 2 None 
16718 2 2 None 
16719 2 2 None 
16720 2 2 None 
16721 3 3 None 
16722 3 3 None 
16723 3 3 None 
16724 3 3 None 
16725 3 3 None 
16726 3 3 None 
16727 3 3 None 
16728 3 3 None 
16729 3 3 None 
16730 3 3 None 
16731 1 1 None 
16732 2 2 None 
16733 2 2 None 
16734 2 2 None 
16735 2 2 None 
16736 2 2 None 
16737 2 2 None 
16738 2 2 None 
16739 2 2 None 
16740 2 2 None 
16741 3 3 None 
16742 3 3 None 
16743 3 3 None 
16744 3 3 None 
16745 3 3 None 
16746 3 3 None 
16747 3 3 None 
16748 3 3 None 
16749 3 3 None 
16750 3 3 None 
16751 1 1 None 
16752 2 2 None 
16753 2 2 None 
16754 2 2 None 
16755 2 2 None 
16756 2 2 None 
16757 2 2 None 
16758 2 2 None 
16759 2 2 None 
16760 2 2 None 
16761 3 3 None 
16762 3 3 None 
16763 3 3 None 
16764 3 3 None 
16765 3 3 None 
16766 3 3 None 
16767 3 3 None 
16768 3 3 None 
16769 3 3 None 
16770 3 3 None 
16771 1 1 None 
16772 2 2 None 
16773 2 2 None 
16774 2 2 None 
16775 2 2 None 
16776 2 2 None 
16777 2 2 None 
16778 2 2 None 
16779 2 2 None 
16780 2 2 None 
16781 3 3 None 
16782 3 3 None 
16783 3 3 None 
16784 3 3 None 
16785 3 3 None 
16786 3 3 None 
16787 3 3 None 
16788 3 3 None 
16789 3 3 None 
16790 3 3 None 
16791 1 1 None 
16792 2 2 None 
16793 2 2 None 
16794 2 2 None 
16795 2 2 None 
16796 2 2 None 
16797 2 2 None 
16798 2 2 None 
16799 2 2 None 
16800 2 2 None 
16801 3 3 None 
16802 3 3 None 
16803 3 3 None 
16804 3 3 None 
16805 3 3 None 
16806 3 3 None 
16807 3 3 None 
16808 3 3 None 
16809 3 3 None 
16810 3 3 None 
16811 1 1 None 
16812 2 2 None 
16813 2 2 None 
16814 2 2 None 
16815 2 2 None 
16816 2 2 None 
16817 2 2 None 
16818 2 2 None 
16819 2 2 None 
16820 2 2 None 
16821 3 3 None 
16822 3 3 None 
16823 3 3 None 
16824 3 3 None 
16825 3 3 None 
16826 3 3 None 
16827 3 3 None 
16828 3 3 None 
16829 3 3 None 
16830 3 3 None 
16831 1 1 None 
16832 2 2 None 
16833 2 2 None 
16834 2 2 None 
16835 2 2 None 
16836 2 2 None 
16837 2 2 None 
16838 2 2 None 
16839 2 2 None 
16840 2 2 None 
16841 3 3 None 
16842 3 3 None 
16843 3 3 None 
16844 3 3 None 
16845 3 3 None 
16846 3 3 None 
16847 3 3 None 
16848 3 3 None 
16849 3 3 None 
16850 3 3 None 
16851 1 1 None 
16852 2 2 None 
16853 2 2 None 
16854 2 2 None 
16855 2 2 None 
16856 2 2 None 
16857 2 2 None 
16858 2 2 None 
16859 2 2 None 
16860 2 2 None 
16861 3 3 None 
16862 3 3 None 
16863 3 3 None 
16864 3 3 None 
16865 3 3 None 
16866 3 3 None 
16867 3 3 None 
16868 3 3 None 
16869 3 3 None 
16870 3 3 None 
16871 1 1 None 
16872 2 2 None 
16873 2 2 None 
16874 2 2 None 
16875 2 2 None 
16876 2 2 None 
16877 2 2 None 
16878 2 2 None 
16879 2 2 None 
16880 2 2 None 
16881 3 3 None 
16882 3 3 None 
16883 3 3 None 
16884 3 3 None 
16885 3 3 None 
16886 3 3 None 
16887 3 3 None 
16888 3 3 None 
16889 3 3 None 
16890 3 3 None 
16891 1 1 None 
16892 2 2 None 
16893 2 2 None 
16894 2 2 None 
16895 2 2 None 
16896 2 2 None 
16897 2 2 None 
16898 2 2 None 
16899 2 2 None 
16900 2 2 None 
16901 3 3 None 
16902 3 3 None 
16903 3 3 None 
16904 3 3 None 
16905 3 3 None 
16906 3 3 None 
16907 3 3 None 
16908 3 3 None 
16909 3 3 None 
16910 3 3 None 
16911 1 1 None 
16912 2 2 None 
16913 2 2 None 
16914 2 2 None 
16915 2 2 None 
16916 2 2 None 
16917 2 2 None 
16918 2 2 None 
16919 2 2 None 
16920 2 2 None 
16921 3 3 None 
16922 3 3 None 
16923 3 3 None 
16924 3 3 None 
16925 3 3 None 
16926 3 3 None 
16927 3 3 None 
16928 3 3 None 
16929 3 3 None 
16930 3 3 None 
16931 1 1 None 
16932 2 2 None 
16933 2 2 None 
16934 2 2 None 
16935 2 2 None 
16936 2 2 None 
16937 2 2 None 
16938 2 2 None 
16939 2 2 None 
16940 2 2 None 
16941 3 3 None 
16942 3 3 None 
16943 3 3 None 
16944 3 3 None 
16945 3 3 None 
16946 3 3 None 
16947 3 3 None 
16948 3 3 None 
16949 3 3 None 
16950 3 3 None 
16951 1 1 None 
16952 2 2 None 
16953 2 2 None 
16954 2 2 None 
16955 2 2 None 
16956 2 2 None 
16957 2 2 None 
16958 2 2 None 
16959 2 2 None 
16960 2 2 None 
16961 3 3 None 
16962 3 3 None 
16963 3 3 None 
16964 3 3 None 
16965 3 3 None 
16966 3 3 None 
16967 3 3 None 
16968 3 3 None 
16969 3 3 None 
16970 3 3 None 
16971 1 1 None 
16972 2 2 None 
16973 2 2 None 
16974 2 2 None 
16975 2 2 None 
16976 2 2 None 
16977 2 2 None 
16978 2 2 None 
16979 2 2 None 
16980 2 2 None 
16981 3 3 None 
16982 3 3 None 
16983 3 3 None 
16984 3 3 None 
16985 3 3 None 
16986 3 3 None 
16987 3 3 None 
16988 3 3 None 
16989 3 3 None 
16990 3 3 None 
16991 1 1 None 
16992 2 2 None 
16993 2 2 None 
16994 2 2 None 
16995 2 2 None 
16996 2 2 None 
16997 2 2 None 
16998 2 2 None 
16999 2 2 None 
17000 2 2 None 
17001 3 3 None 
17002 3 3 None 
17003 3 3 None 
17004 3 3 None 
17005 3 3 None 
17006 3 3 None 
17007 3 3 None 
17008 3 3 None 
17009 3 3 None 
17010 3 3 None 
17011 1 1 None 
17012 2 2 None 
17013 2 2 None 
17014 2 2 None 
17015 2 2 None 
17016 2 2 None 
17017 2 2 None 
17018 2 2 None 
17019 2 2 None 
17020 2 2 None 
17021 3 3 None 
17022 3 3 None 
17023 3 3 None 
17024 3 3 None 
17025 3 3 None 
17026 3 3 None 
17027 3 3 None 
17028 3 3 None 
17029 3 3 None 
17030 3 3 None 
17031 1 1 None 
17032 2 2 None 
17033 2 2 None 
17034 2 2 None 
17035 2 2 None 
17036 2 2 None 
17037 2 2 None 
17038 2 2 None 
17039 2 2 None 
17040 2 2 None 
17041 3 3 None 
17042 3 3 None 
17043 3 3 None 
17044 3 3 None 
17045 3 3 None 
17046 3 3 None 
17047 3 3 None 
17048 3 3 None 
17049 3 3 None 
17050 3 3 None 
17051 1 1 None 
17052 2 2 None 
17053 2 2 None 
17054 2 2 None 
17055 2 2 None 
17056 2 2 None 
17057 2 2 None 
17058 2 2 None 
17059 2 2 None 
17060 2 2 None 
17061 3 3 None 
17062 3 3 None 
17063 3 3 None 
17064 3 3 None 
17065 3 3 None 
17066 3 3 None 
17067 3 3 None 
17068 3 3 None 
17069 3 3 None 
17070 3 3 None 
17071 1 1 None 
17072 2 2 None 
17073 2 2 None 
17074 2 2 None 
17075 2 2 None 
17076 2 2 None 
17077 2 2 None 
17078 2 2 None 
17079 2 2 None 
17080 2 2 None 
17081 3 3 None 
17082 3 3 None 
17083 3 3 None 
17084 3 3 None 
17085 3 3 None 
17086 3 3 None 
17087 3 3 None 
17088 3 3 None 
17089 3 3 None 
17090 3 3 None 
17091 1 1 None 
17092 2 2 None 
17093 2 2 None 
17094 2 2 None 
17095 2 2 None 
17096 2 2 None 
17097 2 2 None 
17098 2 2 None 
17099 2 2 None 
17100 2 2 None 
17101 3 3 None 
17102 3 3 None 
17103 3 3 None 
17104 3 3 None 
17105 3 3 None 
17106 3 3 None 
17107 3 3 None 
17108 3 3 None 
17109 3 3 None 
17110 3 3 None 
17111 1 1 None 
17112 2 2 None 
17113 2 2 None 
17114 2 2 None 
17115 2 2 None 
17116 2 2 None 
17117 2 2 None 
17118 2 2 None 
17119 2 2 None 
17120 2 2 None 
17121 3 3 None 
17122 3 3 None 
17123 3 3 None 
17124 3 3 None 
17125 3 3 None 
17126 3 3 None 
17127 3 3 None 
17128 3 3 None 
17129 3 3 None 
17130 3 3 None 
17131 1 1 None 
17132 2 2 None 
17133 2 2 None 
17134 2 2 None 
17135 2 2 None 
17136 2 2 None 
17137 2 2 None 
17138 2 2 None 
17139 2 2 None 
17140 2 2 None 
17141 3 3 None 
17142 3 3 None 
17143 3 3 None 
17144 3 3 None 
17145 3 3 None 
17146 3 3 None 
17147 3 3 None 
17148 3 3 None 
17149 3 3 None 
17150 3 3 None 
17151 1 1 None 
17152 2 2 None 
17153 2 2 None 
17154 2 2 None 
17155 2 2 None 
17156 2 2 None 
17157 2 2 None 
17158 2 2 None 
17159 2 2 None 
17160 2 2 None 
17161 3 3 None 
17162 3 3 None 
17163 3 3 None 
17164 3 3 None 
17165 3 3 None 
17166 3 3 None 
17167 3 3 None 
17168 3 3 None 
17169 3 3 None 
17170 3 3 None 
17171 1 1 None 
17172 2 2 None 
17173 2 2 None 
17174 2 2 None 
17175 2 2 None 
17176 2 2 None 
17177 2 2 None 
17178 2 2 None 
17179 2 2 None 
17180 2 2 None 
17181 3 3 None 
17182 3 3 None 
17183 3 3 None 
17184 3 3 None 
17185 3 3 None 
17186 3 3 None 
17187 3 3 None 
17188 3 3 None 
17189 3 3 None 
17190 3 3 None 
17191 1 1 None 
17192 2 2 None 
17193 2 2 None 
17194 2 2 None 
17195 2 2 None 
17196 2 2 None 
17197 2 2 None 
17198 2 2 None 
17199 2 2 None 
17200 2 2 None 
17201 3 3 None 
17202 3 3 None 
